Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84079,82783,2022-09-14 02:48:13 EDT,2022-09-14,02:48:13,Link,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/489842703148258,"Šest dana nakon njezine smrti u Škotskoj, tijelo kraljice Elizabete bit će prevezeno na konjskoj topovskoj kočiji od njezine kuće u Buckinghamskoj palači do Westminster Halla gdje će ostati četiri dana do sahrane koja će biti sljedećeg ponedjeljka.",https://depo.ba/clanak/236240/vlada-velike-britanije-upozorila-na-30-satno-cekanje-u-redu-da-se-vidi-kraljicin-lijes,,,Vlada Velike Britanije upozorila na 30-satno čekanje u redu da se vidi kraljičin lijes,"Šest dana nakon njezine smrti u Škotskoj, tijelo kraljice Elizabete bit će prevezeno na konjskoj topovskoj kočiji od njezine kuće u Buckinghamskoj palači do Westminster Halla gdje će ostati četiri dana do sahrane koja će biti sljedećeg ponedjeljka",,,,-45
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:48:02 EDT,2022-09-14,02:48:02,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117328978295153,Firma Oskar Pharma iz Livna odlučila je podići ljestvicu kad su u pitanju njeni radnici pa tako uvodi četverodnevno radno vrijeme i podiže plate. Tako će uposlenici ovog preduzeća pored vikenda imati kao neradni dan i petak.,http://tip.ba/2022/09/14/bh-firma-prelomila-uposlenici-ce-raditi-cetiri-dana-sedmicno-i-imat-ce-vece-plate/,,,Bh. firma prelomila: Uposlenici će raditi četiri dana sedmično i imat će veće plate!,Firma Oskar Pharma iz Livna odlučila je podići ljestvicu kad su u pitanju njeni radnici pa tako uvodi četverodnevno radno vrijeme i podiže plate. Tako će uposlenici ovog preduzeća pored vikenda imati kao neradni dan i petak.,,,,-24
hercegovina.info,Hercegovina.Info1,183125419488,MEDIA,BA,Hercegovina.info,2009-11-01 20:56:44,73409,74470,2022-09-14 02:47:56 EDT,2022-09-14,02:47:56,Link,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/183125419488/posts/10160191077034489,"Kritika je upućena pravoslavnom patrijarhu Kirilu koji podržava rusku agresiju na Ukrajinu, a nije se pojavio ni na ovom Kongresu svjetskih religija.",https://www.hercegovina.info/vijesti/papa-franjo-u-kazahstanu-bog-ne-podupire-rat-a-samo-osudjivanje-ekstremizma-nije-dovoljno-za-mir/206229/,,,"PAPA FRANJO U KAZAHSTANU ""Bog ne podupire rat, a samo osuđivanje ekstremizma nije dovoljno za mir""","Papa Franjo poručio je u srijedu u Nursultanu da Bog ne usmjerava religije prema ratu, što je implicitna kritika ruskog pravoslavnog patrijarha Kirila, koji pod",,,,-12.6
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 02:47:50 EDT,2022-09-14,02:47:50,Link,33,7,7,0,2,1,0,13,0,3,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718543686821,Brzom intervencijom kirurga spašen mu je život,https://www.klix.ba/lifestyle/bebe/djecak-gotovo-preminuo-nakon-sto-se-ozlijedio-metalnom-slamkom/220914014?utm_medium=Status&utm_source=Facebook&utm_content=220914014&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/lifestyle/bebe/djecak-gotovo-preminuo-nakon-sto-se-ozlijedio-metalnom-slamkom/220914014,,Dječak gotovo preminuo nakon što se ozlijedio metalnom slamkom,"Četverogodišnji dječak po imenu Charlie DeFraia iz SAD-a gotovo je preminuo kada mu je metalna slamka probila vitalnu arteriju u grlu, privremeno prekinuvši dot...",,,,-4.79
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:47:46 EDT,2022-09-14,02:47:46,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117328414961876,"Povećanje kamata Evropske centralne banke i najava povećanja kamata i u Bosni i Hercegovini brine kreditno zadužene,posebno one koji su se odlučili za promjenjivu kamatu. Rast kamata je neminovnost, međutim iz Agencija za bankarstvo vjeruju da do drastičnog rasta neće doći, jer bi on doveo do kraha.",http://tip.ba/2022/09/14/povecanje-kamatnih-stopa-u-bih-izaziva-zabrinutost-kreditno-zaduzenih/,,,Povećanje kamatnih stopa u BiH izaziva zabrinutost kreditno zaduženih,"Povećanje kamata Evropske centralne banke i najava povećanja kamata i u Bosni i Hercegovini brine kreditno zadužene,posebno one koji su se odlučili za promjenjivu kamatu. Rast kamata je neminovnost, međutim iz Agencija za bankarstvo vjeruju da do drastičnog rasta neće doći, jer bi on doveo d...",,,,-48
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:47:27 EDT,2022-09-14,02:47:27,Link,4,1,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117327928295258,"Električna energija u ovoj godini neće poskupjeti za domaćinstva, ali, prema mišljenju stručnjaka, veća cijena je neminovna nakon prvog januara, jer su tržišne cijene energenata sve veće. Međutim, smatraju da će, i u tom slučaju, cijena za domaćinstva biti veća tek nekoliko procenata, dok se za privredu može očekivati znatno veći rast.",http://tip.ba/2022/09/14/od-janara-moguce-poskupljenje-cijene-struje/,,,Od janara moguće poskupljenje cijene struje,"Električna energija u ovoj godini neće poskupjeti za domaćinstva, ali, prema mišljenju stručnjaka, veća cijena je neminovna nakon prvog januara, jer su tržišne cijene energenata sve veće. Međutim, smatraju da će, i u tom slučaju, cijena za domaćinstva biti veća tek nekoliko procenata, ...",,,,-6
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:46:58 EDT,2022-09-14,02:46:58,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117327038295347,"Marku više u kućnom budžetu mnogi pokušavaju osvojiti igrama na sreću. Klađenje je jedan od najunosnijih poslova, ako se uzme u obzir da su vlasnici kladionica od početka godine zaradili više od milijardu maraka.",http://tip.ba/2022/09/14/vlasnici-kladionica-u-bih-od-pocetka-godine-zaradili-vise-od-milijardu-km-u-kladjenju-prednjaci-tuzlanski-kanton/,,,Vlasnici kladionica u BiH od početka godine zaradili više od milijardu KM: U klađenju prednjači Tuzlanski kanton,"Marku više u kućnom budžetu mnogi pokušavaju osvojiti igrama na sreću. Klađenje je jedan od najunosnijih poslova, ako se uzme u obzir da su vlasnici kladionica od početka godine zaradili više od milijardu maraka.",,,,-48
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:46:39 EDT,2022-09-14,02:46:39,Link,4,0,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117326461628738,"Tromjesečna zabrana izvoza peleta i ogrjevnog drveta i peleta nije snizila cijenu ovih energenata, a zabrana izvoza po odluci Vijeća ministara Bosne i Hercegovine istječe 24. septembra ove godine, dok je Vlada FBiH zatražila da se zabrana izvoza produži do kraja godine.",http://tip.ba/2022/09/14/zasto-zabrana-izvoza-iz-bih-nije-smanjila-cijenu-peleta-i-ogrjevnog-drveta/,,,Zašto zabrana izvoza iz BiH nije smanjila cijenu peleta i ogrjevnog drveta?,"Tromjesečna zabrana izvoza peleta i ogrjevnog drveta i peleta nije snizila cijenu ovih energenata, a zabrana izvoza po odluci Vijeća ministara Bosne i Hercegovine istječe 24. septembra ove godine, dok je Vlada FBiH zatražila da se zabrana izvoza produži do kraja godine.",,,,-6
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121131,202358,2022-09-14 02:46:30 EDT,2022-09-14,02:46:30,Link,19,2,9,0,0,1,0,0,7,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6185792938102789,Tinejdžerka žrtva trgovine ljudima koja je prvobitno bila optužena za ubistvo prvog stepena nakon što je nožem izbola svog optuženog silovatelja na smrt osuđena je u utorak na sudu u Iowi na pet godina strogo nadzirane uslovne kazne i naloženo joj je da plati odštetu od 150.000 dolara porodici tog čovjeka.,https://federalna.ba/djevojka-koja-je-ubila-silovatelja-mora-platiti-njegovoj-porodici-150000-dolara-dp9xl,,,Djevojka koja je ubila silovatelja mora platiti njegovoj porodici 150.000 $,Tinejdžerka žrtva trgovine ljudima koja je prvobitno bila optužena za ubistvo prvog stepena,,,,-2.58
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 02:46:28 EDT,2022-09-14,02:46:28,Link,31,3,1,22,1,0,0,0,0,4,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471962341612373,,http://mojabanjaluka.info/novost/cetvorogodisnjem-viktoru-iz-laktasa-potrebna-pomoc-humanista-161329/161329,,,Četvorogodišnjem Viktoru iz Laktaša potrebna pomoć humanista,"Četvorogodišnji Viktor Kovačević iz Glamočana kod Laktaša uz velike probleme sa zdravljem odrasta u teškim životnim uslovima, zbog čega je Humanitarno udruženje ""Mali anđeo"" pokrenulo akciju. Ovaj mali borac, koji boluje od dijabetesa tipa 1 te od autoimunog",,,,-1.23
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:46:20 EDT,2022-09-14,02:46:20,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117325848295466,"U Banjaluci će danas biti održane dvije posebne sjednice Narodne skupštine Republike Srpske, a na prvoj će biti razmatran Prijedlog odluke o potvrđivanju izjave člana Predsjedništva BiH Milorada Dodika o proglašenju Odluke o davanju agremana ambasadoru Njemačke u BiH veoma štetnom po vitalne interese Republike Srpske.",http://tip.ba/2022/09/14/sjednica-nsrs-da-li-je-davanje-agremana-stetno-po-vitalni-interes-rs-a/,,,Sjednica NSRS: Da li je davanje agremana štetno po vitalni interes RS-a?,"U Banjaluci će danas biti održane dvije posebne sjednice Narodne skupštine Republike Srpske, a na prvoj će biti razmatran Prijedlog odluke o potvrđivanju izjave člana Predsjedništva BiH Milorada Dodika o proglašenju Odluke o davanju agremana ambasadoru Njemačke u BiH veoma štetnom po vital...",,,,-48
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121131,202358,2022-09-14 02:46:02 EDT,2022-09-14,02:46:02,Link,32,8,17,2,0,0,3,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6185792041436212,"Kako je sinoć objavio VoA, izvor administracije SAD nije objelodanio tačne iznose izdvojene za Dodika i Demokratski front. ""Obavještajna zajednica je zabilježila povećanje te aktivnosti 2014. godine do danas. Među primjerima koji su izneseni, u Bosni, prije izbora 2018. godine, (ruski oligarh) Konstantin Malofejev tajno je pomagao finansiranje predsjedničke kampanje Milorada Dodika"", naveo je taj izvor.",https://federalna.ba/voa-rusija-tajno-finansirala-stranke-u-crnoj-gori-i-dodika-u-bih-jrkbv,,,VoA: Rusija tajno finansirala stranke u Crnoj Gori i Dodika u BiH,U okviru napora Moskve da stekne uticaj u inostranstvu,,,,-1.53
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:46:01 EDT,2022-09-14,02:46:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117325304962187,"Dr. Denis Bećirović, kandidat ujedinjene opozicije za člana Predsjedništva Bosne i Hercegovine i delegat u Domu naroda Parlamentarne skupštine BiH je posjetio Žepče, gdje je razgovarao sa građanima i predstavnicima političkih opcija koje podržavaju njegovu kandidaturu.",http://tip.ba/2022/09/14/becirovic-milanovicu-okupatorske-cizme-nikada-nisu-pokorile-bosnu-i-hercegovinu/,,,"Bećirović: Milanoviću, okupatorske čizme nikada nisu pokorile Bosnu i Hercegovinu","Dr. Denis Bećirović, kandidat ujedinjene opozicije za člana Predsjedništva Bosne i Hercegovine i delegat u Domu naroda Parlamentarne skupštine BiH je posjetio Žepče, gdje je razgovarao sa građanima i predstavnicima političkih opcija koje podržavaju njegovu kandidaturu.",,,,-48
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326303,341909,2022-09-14 02:45:24 EDT,2022-09-14,02:45:24,Link,707,107,366,16,0,5,156,9,46,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160053540137808,"“Dok te mami, medom te hrani, a kad te namami i hljeb ti zabrani”",https://6yka.com/bih/izetbegovic-povecacemo-penzije-i-plate-za-50-analiticari-plate-mozda-penzije-tesko,,,"Izetbegović: Povećaćemo penzije i plate za 50%, Analitičari: plate možda, penzije teško","“Dok te mami, medom te hrani, a kad te namami i hljeb ti zabrani”, ovo je narodna izreka koja najbolje opisuje odnos bosanskohercegovačkih političara prema građanima. Med nude u predizbornoj kampanji, a hljeb zabranjuju do naredne izborne kampanje. Tako političari u BiH van izborne kampanje ...",,,,5.89
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968170,913872,2022-09-14 02:45:23 EDT,2022-09-14,02:45:23,Photo,4,2,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/649430940082906,"SVAKA ČAST ONOME KO OVO RADI ČIM SE PROBUDI: Ljekari otkrili - u suprotnom ste umorni, pospani i neraspoloženi! Više u komentaru ⬇",https://www.facebook.com/photo.php?fbid=649430783416255&set=a.284732203219450&type=3,,,,,,,,-17.25
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61030,67013,2022-09-14 02:45:17 EDT,2022-09-14,02:45:17,Link,35,34,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/624405822584141,[ FOTO ] U jednoj egzotičnoj zemlji 👇,https://www.jabuka.tv/izgradena-replika-medugorske-crkve,https://www.jabuka.tv/izgradena-replika-medugorske-crkve/,,Izgrađena replika međugorske crkve – Jabuka.tv,"Izgrađena replika međugorske crkve 14. rujna 2022.Nema komentara Blažena Djevica Marija smatra se zaštitnicom Filipina, a tamošnji stanovnici svoju odanost iskazuju joj podizanjem crkvi u kojoj se na poseban način štuje Blažena Djevica Marija. Kako su rekli s Filipina jedna od najbrže rastu...",,,,-1.63
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73491,74982,2022-09-14 02:45:14 EDT,2022-09-14,02:45:14,Link,329,236,54,10,1,1,1,0,0,26,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/499649848834484,Predsjednik Hrvatske uzburkao duhove...,https://www.slobodna-bosna.ba/vijest/267140/ostro_iz_banje_luke_milanovicu_zabraniti_ulazak_u_bosnu_i_hercegovinu_primijeniti_identichan_mehanizam_kao_u_sluchaju_seselja.html,,,"OŠTRO IZ BANJE LUKE: 'Milanoviću zabraniti ulazak u Bosnu i Hercegovinu, primijeniti identičan mehanizam kao u slučaju Šešelja'","I postavlja se pitanje zašto do sada predsjedniku Hrvatske Zoranu Milanoviću nije zabranjen ulazak u Bosnu i Hercegovinu? ... - OŠTRO IZ BANJE LUKE: 'Milanoviću zabraniti ulazak u Bosnu i Hercegovinu, primijeniti identičan mehanizam kao u slučaju Šešelja' | Slobodna Bosna",,,,8.89
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326303,341909,2022-09-14 02:45:08 EDT,2022-09-14,02:45:08,Link,107,91,5,4,4,0,1,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160053540012808,BRAVO,https://6yka.com/bih/firma-iz-bih-dize-ljestvicu-uvodi-cetverodnevno-radno-vrijeme-i-podize-plate,,,Firma iz BiH diže ljestvicu: Uvodi četverodnevno radno vrijeme i podiže plate!,Bravo,,,,-1.12
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44399,51497,2022-09-14 02:45:02 EDT,2022-09-14,02:45:02,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/622332599267835,Novina na ovogodišnjim izborima,https://www.zenit.ba/slijepi-i-slabovidni-biraci-morace-priloziti-dokaz-o-zdravstvenom-stanju/,,,Slijepi i slabovidni birači moraće priložiti dokaz o zdravstvenom stanju - Zenit.ba,Jedna od novina u Pravilniku o provođenju izbora u Bosni i Hercegovini nalazi se u dijelu kod pomoći drugog lica. Slijepi i slabovidni birači moraće,,,,-27
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497797,470469,2022-09-14 02:44:00 EDT,2022-09-14,02:44:00,Link,2,1,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6387819101244586,"Još danas uživamo u suncu, očekuje se grmljavinsko nevrijeme…",https://www.haber.ba/vijesti/bih/923257-jos-danas-uzivamo-u-suncu-ocekuje-se-grmljavinsko-nevrijeme,,,"Još danas uživamo u suncu, očekuje se grmljavinsko nevrijeme…",Danas u Bosni i Hercegovini pretežno sunčano vrijeme.,,,,-13
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34435,49246,2022-09-14 02:43:30 EDT,2022-09-14,02:43:30,Photo,9,5,3,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160417166657340,"Jajce jučer , ratno zapovjednici akcije Maestral. Pepi je došao u jeans košulji, uskim metro trapericama i tenama. Sukladno svom nedoraslom habitusu.... Kao da je pošao na piknik.",https://www.facebook.com/Poskok.info/photos/a.197233117339/10160417166162340/?type=3,,,,,,,,-5.89
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120062,117587,2022-09-14 02:43:29 EDT,2022-09-14,02:43:29,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159865511440499,,https://source.ba/clanak/Svijet/618897/U-35-godini-zivota-preminuo-bivsi-UFC-borac-i-pobjednik-The-Ultimate-Fightera,http://www.source.ba/clanak/Svijet/618897/fb,,Source.ba:U 35. godini života preminuo bivši UFC borac i pobjednik The Ultimate Fightera,"Kanadski MMA borac Elias Teodoru, bivši član UFC-a, preminuo je u nedjelju nakon duge borbe s rakom, javljaju američki mediji.",,,,-74
Bosnainfo.ba,bosnainfo.ba,107324581897259,NEWS_SITE,BA,bosnainfo.ba - Najvažnije vijesti iz BiH i svijeta. ,2022-03-01 13:40:52,710,793,2022-09-14 02:43:03 EDT,2022-09-14,02:43:03,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/107324581897259/posts/160443806585336,Srbijanski kraljevi političke scene,https://bosnainfo.ba/vucic-otkrio-kako-dacic-prica-sa-erdoganom-iduci-put-kad-krenete-na-evropu-mi-vam-necemo-stajati-na-put/?utm_source=social&utm_medium=text&utm_campaign=BOSNA-INFO-RU,https://bosnainfo.ba/vucic-otkrio-kako-dacic-prica-sa-erdoganom-iduci-put-kad-krenete-na-evropu-mi-vam-necemo-stajati-na-put/,,"Vučić otkrio kako Dačić priča sa Erdoganom: Idući put kad krenete na Evropu, mi vam nećemo stajati na put - BosnaInfo","Poslije govora predsjednika SPS-a Ivice Dačića na Posebnoj sjednici Skupštine o Kosovu, predsjednik Srbije Aleksandar Vučić je između ostalog ispričao",,,,-26
Vecernji.ba,vecernji.ba,752655208214036,TOPIC_NEWSPAPER,BA,Službena Facebook stranica bosanskohercegovačkog izdanja Večernjeg lista,2015-08-13 14:34:56,48409,48947,2022-09-14 02:42:27 EDT,2022-09-14,02:42:27,Link,4,1,2,0,0,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/752655208214036/posts/2978274362318765,,https://www.vecernji.ba/svijet/bog-ne-podupire-rat-kaze-papa-u-ocitoj-kritici-ruskog-patrijarha-1617080,,,"Bog ne podupire rat, kaže papa u očitoj kritici ruskog patrijarha","BREAKING Veliko istraživanje u Hrvatskoj: Tko najviše vjeruje u teorije zavjere o covidu? Naslovnica Svijet NUR SULTAN Bog ne podupire rat, kaže papa u očitoj kritici ruskog patrijarha 14. rujna 2022. u 08:40 0 komentara 1 prikaza Upravo se čita... OBLJETNICA OSLOBOĐENJA GRADA Krišto u Jajcu:...",,,,-5.75
