Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 10:06:44 EDT,2022-09-16,10:06:44,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6123856244309093,"Grupacija poslodavaca Tuzlanskog kantona pri Udruženju poslodavaca Federacije Bosne i Hercegovine održala je izbornu skupštinu na kojoj su izabrani novi predsjednik i dva zamjenika predsjednika Skupštine Grupacije, novi Upravni odbor, predsjednik i dva zamjenika predsjednika UO, članovi delegacije Grupacije za Ekonomsko-socijalno vijeće Tuzlanskog kantona te delegati za predstojeću izbornu skupštinu UPFBiH.",http://tip.ba/2022/09/16/adem-hanic-izabran-za-predsjednika-uo-grupacije-poslodavaca-tk-pri-upfbih/,,,Adem Hanić izabran za predsjednika UO Grupacije poslodavaca TK pri UPFBiH,"Grupacija poslodavaca Tuzlanskog kantona pri Udruženju poslodavaca Federacije Bosne i Hercegovine održala je izbornu skupštinu na kojoj su izabrani novi predsjednik i dva zamjenika predsjednika Skupštine Grupacije, novi Upravni odbor, predsjednik i dva zamjenika predsjednika UO, članovi delegac...",,,,-46
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53513,55659,2022-09-16 10:05:30 EDT,2022-09-16,10:05:30,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5425624257472771,Nakon što je tridesetjednogodišnja žena primljena u čačansku bolnicu njeno zdravstveno stanje se zakomplikovalo i prebačena je u Klinički centar Kragujevac.,https://www.glassrpske.com/lat/novosti/srbija/detalji-pokusaja-samoubistva-kod-cacka-trudnica-se-zapalila-zbog-nevjencanog-muza/434324,,,Detalji pokušaja samoubistva kod Čačka: Trudnica se zapalila zbog nevjenčanog muža,"ČAČAK- Trudnica Ivana G. koja je pokušala da se zapali jutros u selu Bresnica kod Čačka, navodno je dugo unazad trpjela maltretiranje od strane svog nevjenčanog supruga P.J. koji je, prema nezvaničnim informacijama star oko 60 godina",,,,-48
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478073,527620,2022-09-16 10:04:59 EDT,2022-09-16,10:04:59,Link,8,7,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158722078576821,Priznao greške u karijeri,https://www.klix.ba/sport/nogomet/pad-roystona-drenthea-mislio-sam-da-sam-bog-volio-sam-se-zabavljati/220916125?utm_medium=Status&utm_source=Facebook&utm_content=220916125&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/sport/nogomet/pad-roystona-drenthea-mislio-sam-da-sam-bog-volio-sam-se-zabavljati/220916125,,"Pad Roystona Drenthea: Mislio sam da sam bog, volio sam se zabavljati",Royston Drenthe jedan je od igrača koji su doživjeli ogroman pad u karijeri iako se od njega očekivalo mnogo. Danas se kao 35-godišnji nogometaš kaje zbog svoji...,,,,-14.12
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,174067,168924,2022-09-16 10:04:37 EDT,2022-09-16,10:04:37,Link,8,1,6,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5476128382436029,,https://www.bh-index.info/izetbegovic-upozorio-milanovica-neka-pazi-sa-kim-se-druzi-u-bih-neki-prethodnici-su-zavrsili-u-hagu-u-sobi-tri-sa-tri/,,,"Izetbegović upozorio Milanovića: Neka pazi sa kim se druži u BiH, neki prethodnici su završili u Hagu u sobi tri sa tri","Prokomentarisao je Bakir Izetbegović i izjavu predsjednika Republike Hrvatske Zorana Milanovića da se osjeća kao predsjednik svih Hrvata u Hrvatskoj i u BiH, poručivši da pola građana Hrvatske ne osjeća Milanovića kao svog predsjednika. U Centru za kulturu u Zavidovićima održan je predizbo...",,,,-12.75
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47750,50926,2022-09-16 10:04:07 EDT,2022-09-16,10:04:07,Link,9,6,1,0,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158491399337471,,https://www.bl-portal.com/region/vucic-o-evroprajdu-kratko-i-jasno-postovace-se-odluka-mup-a/,,,Vučić o Evroprajdu kratko i jasno: Poštovaće se odluka MUP-a - BL Portal,"Kada je u pitanju šetnja povodom Evroprajda, mislim da će se poštovati zakon i odluka MUP-a, rekao je predsjednik Srbije Aleksandar Vučić. Vućić je istakao da ne želi da se bavi pokvareno nametnutom temom srpskom narodu.",,,,-5.11
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44402,51497,2022-09-16 10:04:06 EDT,2022-09-16,10:04:06,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/623848715782890,Optužnica je proslijeđena na potvrđivanje Sudu BiH,https://www.zenit.ba/optuznica-protiv-sest-osoba-zbog-uzimanja-novca-za-zaposljavanje-u-gp-bih/,,,Optužnica protiv šest osoba zbog uzimanja novca za zapošljavanje u GP BiH - Zenit.ba,"Tužiteljstvo Bosne i Hercegovine podiglo je optužnicu zbog koruptivnog djelovanja u procesu natječaja za zaposlenje u Graničnoj policiji BiH, nezakonitog",,,,-14
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279395,285250,2022-09-16 10:03:39 EDT,2022-09-16,10:03:39,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8020050501403707,Za glasanje u diplomatsko-konzularnim predstavništvima registrirano je ukupno 6.702 birača.,https://www.face.ba/vijesti/bih/cik-bih-zavrseno-imenovanje-clanova-birackih-odbora-u-diplomatsko-konzularnim-predstavnistvima/153424,,,CIK BiH: Završeno imenovanje članova biračkih odbora u diplomatsko-konzularnim predstavništvima,"Centralna izborna komisija Bosne i Hercegovine je na današnjoj sjednici okončala postupak imenovanja članova i zamjenika članova biračkih odbora u 21 diplomatsko-konzularnom predstavništvu države Bosne i Hercegovine u 15 država u kojima će biti organizirano glasanje u nedjelju, 02.10.2022....",,,,-50
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478073,527620,2022-09-16 10:02:53 EDT,2022-09-16,10:02:53,Link,150,129,10,0,0,1,10,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158722076236821,Čeka od dva sata ujutro,https://www.klix.ba/magazin/showbiz/david-beckham-snimljen-u-kilometarskom-redu-gradjana-koji-cekaju-kako-bi-odali-pocast-kraljici/220916112?utm_medium=Status&utm_source=Facebook&utm_content=220916112&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/david-beckham-snimljen-u-kilometarskom-redu-gradjana-koji-cekaju-kako-bi-odali-pocast-kraljici/220916112,,David Beckham snimljen u kilometarskom redu građana koji čekaju kako bi odali počast kraljici,David Beckham je primijećen u redu građana koji u Londonu strpljivo čekaju ulazak u Westminster palaču gdje se nalazi lijes kraljice kako bi joj odali počast i...,,,,1.33
STAV,Stav.casopis,100063557261268,MEDIA_NEWS_COMPANY,BA,Medijska kuća,2015-03-07 22:52:00,34360,35881,2022-09-16 10:02:17 EDT,2022-09-16,10:02:17,Link,208,125,9,65,4,1,0,1,0,3,,-,0,0,0,N/A,https://www.facebook.com/100063557261268/posts/504603455001559,"“Bratski narod iz Pakistana, ovdje to treba glasno i jasno istaći, pružao je nemjerljivu pomoć našoj državi u najtežim danima agresije. Materijalna, humanitarna i svaka druga vrsta pomoći koju nam je pakistanski narod organizirano slao, nije bila uslovljavana i njome se nije težilo nikakvom političkom cilju i interesu. Bolji poznavaoci prilika tvrde da je u odsudnim danima po opstanak naše domovine solidarnost bratskog naroda iz Pakistana bila od presudne važnosti.”",https://stav.ba/vijest/solidarnost-s-prijateljima-iz-najtezih-dana-prikuplja-se-pomoc-za-narod-pakistana/12025,,,Solidarnost s prijateljima iz najtežih dana: Prikuplja se pomoć za narod Pakistana,"“Bratski narod iz Pakistana, ovdje to treba glasno i jasno istaći, pružao je nemjerljivu pomoć našoj državi u najtežim danima agresije. Materijalna, humanitarna i svaka druga vrsta pomoći koju nam je pakistanski narod organizirano slao, nije bila uslovljavana i njome se nije težilo nikakvo...",,,,2.81
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478073,527620,2022-09-16 10:02:10 EDT,2022-09-16,10:02:10,Link,40,38,0,0,2,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158722075466821,Opravdao ulogu favorita,https://www.klix.ba/sport/tenis/nerman-fatic-donio-prednost-teniserima-bih-protiv-meksika/220916124?utm_medium=Status&utm_source=Facebook&utm_content=220916124&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/sport/tenis/nerman-fatic-donio-prednost-teniserima-bih-protiv-meksika/220916124,,Nerman Fatić donio prednost teniserima BiH protiv Meksika,Teniseri Bosne i Hercegovine poveli su u dvoboju protiv Meksika koji se igra u okviru Svjetske grupe 1 Davis Cupa.,,,,-2.83
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188050,191190,2022-09-16 10:01:10 EDT,2022-09-16,10:01:10,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6248733128487509,📍 Upravno tijelo evropskog nogometa do sada je samo isključilo Rusiju nakon invazije Moskve na Ukrajinu 24. februara. ⚽️,https://tuzlanski.ba/sport/nogomet/njemacka-trazi-od-uefa-e-da-iskljuci-bjelorusiju-iz-eura-2024/,,,Njemačka traži od UEFA-e da isključi Bjelorusiju iz Eura 2024.,"Njemačka, zemlja domaćin Eura 2024., zatražila je od UEFA-e da isključi Bjelorusiju iz tog takmičenja zbog njezine potpore Rusiji, rekao je u petak glasnogovornik ministarstva unutarnjih poslova. U pismu predsjedniku UEFA-e Aleksandru Čeferinu, njemačka ministrica unutarnjih poslova Nancy Fae...",,,,-24
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84093,82798,2022-09-16 10:01:03 EDT,2022-09-16,10:01:03,Link,114,72,8,0,18,0,0,0,0,16,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/491767116289150,"- Hvala dragom Allahu, postali smo roditelji jednom malom dječaku. Eman i Saudin su dobili brata poslije svoje seke, a i nadam se da će i njima biti malo lakše kad svi budemo na okupu, jer nažalost Dženu ne možemo vratiti..., otac Muris objavio emotivnu poruku - nakon tragedije, u porodici Gadžun ponovo radost...",https://depo.ba/clanak/236350/nakon-tragedije-u-porodici-gadzun-ponovo-radost-majka-amila-sinoc-rodila-djecaka-otac-podijelio-emocije,,,"Nakon tragedije, u porodici Gadžun ponovo radost: Majka Amila sinoć rodila dječaka, otac podijelio emocije","""Hvala dragom Allahu, postali smo roditelji jednom malom dječaku. Eman i Saudin su dobili brata poslije svoje seke""",,,,2.85
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40058,42636,2022-09-16 10:00:10 EDT,2022-09-16,10:00:10,Link,494,420,49,5,11,0,0,0,0,9,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/473701774771763,,http://mojabanjaluka.info/novost/sada-i-zvanicno-dujakovic-najbolji-karatista-svijeta-161641/161641,,,Sada i zvanično: Dujaković najbolji karatista svijeta!,"Karatista banjolučke Energije Pavle Dujaković od juče je na vrhu svjetske rang liste u kategoriji do 60 kilograma i do 21 godine. Ovo je ogroman uspjeh momka koji iz dana u dan napreduje i krči put ka vrhu svjetske seniorske liste. Talentom, radom i velikom upornošću doš",,,,13.72
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66533,66890,2022-09-16 10:00:03 EDT,2022-09-16,10:00:03,Link,1,0,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/594017512159577,,https://www.dnevnik.ba/teme/proizvodnja-duhana-u-bih-izumire-buducnost-je-u-brendiranju-kao-unikatnog-lokalnog-proizvoda-2642605,,,"Proizvodnja duhana u BiH izumire: ""Budućnost je u brendiranju kao unikatnog lokalnog proizvoda""",Federalni agromediteranski zavod (FAZ) Mostar u petak je na Agronomskom i prehrambeno-tehnološkom fakultetu obilježio 70. godišnjicu utemeljenja Duhanskog instituta Mostar i 95. godišnjicu duhanske pokusne službe u Bosni i Hercegovini.,,,,-58
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,546037,719089,2022-09-16 10:00:02 EDT,2022-09-16,10:00:02,Link,34,13,14,0,0,1,4,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5578950535523476,Postoje četiri moguća scenarija... ⤵️,https://balkans.aljazeera.net/news/world/2022/9/16/fp-koji-nato-nam-je-potreban,,,FP: Koji NATO nam je potreban?,"Postoje četiri moguća scenarija kada se govori o tome kakav će oblik transatlantsko partnerstvo poprimiti u budućnosti, piše Stephen M. Walt.",,,,-5.56
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326334,342004,2022-09-16 10:00:02 EDT,2022-09-16,10:00:02,Link,11,6,2,1,0,0,0,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160056926177808,Traže povećanje plata,https://6yka.com/svijet/strajk-kontrolora-letenja-na-francuskim-aerodromima-otkazano-oko-1000-letova,,,Štrajk kontrolora letenja: Na francuskim aerodromima otkazano oko 1.000 letova,- Kontrolori letenja su u štrajku tražeći povećanje plata i hitno popunjavanje upražnjenih radnih mjesta,,,,-14.64
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73483,74973,2022-09-16 09:59:54 EDT,2022-09-16,09:59:54,Photo,40,22,9,4,0,0,0,4,1,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/501737901959012,"“Izjave u Bijeljini treba posmatrati u vremenu i mjestu u kojem su se desile, naime vrijeme je predizborne kampanje i očigledna je homogenizacija tog političkog bića kod srpskog naroda i poništenje da tako kažem ili uništenje opozicije unutar Republike Srpske"", kaže Mehmedović. https://www.slobodna-bosna.ba/vijest/267498/semsudin_mehmedovic_direktno_milanovic_i_vuchic_su_ruski_igrachi_koji_treba_da_provedu_politiku_putina_i_obezbijede_dominantan_ruski_uticaj_na_balkanu.html",https://www.facebook.com/photo.php?fbid=501737881959014&set=a.489168466549289&type=3,,,,,,,,-1.85
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34455,49268,2022-09-16 09:59:51 EDT,2022-09-16,09:59:51,Link,64,7,33,5,0,1,12,3,3,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160421171042340,,https://poskok.info/skandalozno-prvo-osudila-pa-se-sada-pravda-turkovic-reterirala-od-optuzbi-upucenih-milanovicu/,,,SKANDALOZNO - PRVO OSUDILA PA SE SADA PRAVDA: Turković reterirala od optužbi upućenih Milanoviću,Ministrica vanjskih poslova BiH Bisera Turković ocijenila je u petak da je dobro da nije bilo izjave predsjednika Zorana Milanovića na Brdu kod Kranja o negir,,,,1.42
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246157,266842,2022-09-16 09:59:37 EDT,2022-09-16,09:59:37,Link,75,13,54,0,1,0,7,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160146075260996,Bivši kuhar kraljevske porodice Darren McGrady svojevremeno je otkrio da je bijeli luk bio zabranjen u Buckinghamskoj palači jer ga je kraljica Elizabeta prezirala.,https://www.cazin.net/magazin/kraljica-elizabeta-ovu-namirnicu-toliko-nije-voljela-da-je-bila-zabranjena-u-palaci,,,Kraljica Elizabeta ovu namirnicu toliko nije voljela da je bila zabranjena u palači,Bivši kuhar kraljevske porodice Darren McGrady svojevremeno je otkrio da je bijeli luk bio zabranjen u Buckinghamskoj palači jer ga je kraljica Elizabeta prezirala.,,,,1.79
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968127,913802,2022-09-16 09:59:20 EDT,2022-09-16,09:59:20,Photo,12,9,2,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/651119553247378,"STIGLO OGROMNO IZNENAĐENJE VELIKOG ŠEFA: Svi se okupili za crnim stolom, EVO ŠTA JE PISALO U PISMU (VIDEO) Link u komentaru 👇",https://www.facebook.com/photo.php?fbid=651110783248255&set=a.284732203219450&type=3,,,,,,,,-3.92
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108055,132374,2022-09-16 09:59:19 EDT,2022-09-16,09:59:19,Link,24,17,6,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5553925388006398,Reagirajući na dopis iz Sindikata ističu da je to čisto maltretiranje i ugrožavanje digniteta prosvjetara,https://faktor.ba/vijest/sivro-porucio-hota-muminovic-prestanite-vase-greske-fakturisati-prosvjetnim-radnicima-/175416,https://www.faktor.ba/vijest/sivro-porucio-hota-muminovic-prestanite-vase-greske-fakturisati-prosvjetnim-radnicima-/175416,,Sivro poručio Hota-Muminović: Prestanite Vaše greške fakturisati prosvjetnim radnicima,Samostalni sindikat osnovnog obrazovanja i odgoja Kantona Sarajevo reagovao na dopis Ministarstva za odgoj i obrazovanje Kantona Sarajevo upućen osnovnim školama u kojem upozoravaju na poštivanje propisa koje su donijeli. Iz Sindikata ističu da je ovo čisto maltretiranje i ugrožavanje dignitet...,,,,-2.25
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699714,722424,2022-09-16 09:58:54 EDT,2022-09-16,09:58:54,Link,25,22,1,0,1,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5540859675989533,"VELIKA ČAST / Od naše do vaše porodice, želimo vam puno radosti, zdravlja i blagostanja u budućnosti, napisao je Đoković",https://sport.avaz.ba/tenis/772779/oglasio-se-dokovic-o-povlacenju-federera-tvoja-karijera-je-pokazala-sta-znaci-postici-izvrsnost,,,Oglasio se Đoković o povlačenju Federera: Tvoja karijera je pokazala šta znači postići izvrsnost,Jedan od najboljih tenisera svijeta Novak Đoković oglasio se povodom odlaska Rodžera (Roger) Federera u penziju,,,,-4.68
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 09:58:25 EDT,2022-09-16,09:58:25,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395141793845650,,https://www.haber.ba/vijesti/bih/923684-besplatan-prijevoz-trolejbusima-za-vikend-u-sarajevu,,,Besplatan prijevoz trolejbusima za vikend u Sarajevu,"Pored niza aktivnosti koje Ministarstvo saobraćaja Kantona Sarajevo provodi sa partnerima u okviru obilježavanja Evropske sedmice mobilnosti, u naredna dva dana vikenda omogućen je besplatan prijevoz trolejbusima svim putnicima.",,,,-31
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47750,50926,2022-09-16 09:58:00 EDT,2022-09-16,09:58:00,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158491388047471,,https://www.bl-portal.com/sport/favoriti-vise-nisu-u-igri-cetiri-reprezentacije-se-bore-za-tron-evrope/,,,Favoriti više nisu u igri: Četiri reprezentacije se bore za tron Evrope - BL Portal,"Favoriti više nisu u igri, ostale su četiri reprezentacije koje su najviše pokazale da odluče ko će naslijediti Sloveniju na evropskom košarkaškom tronu. U Berlinu će danas prvo od 17.15 časova snage odmjeriti Poljska i Francuska, dok će od 20.30 megdan podijeliti Španija i jedan od doma....",,,,-92
