Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:37:50 EDT,2022-09-22,04:37:50,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141620895865961,"Sudije Ustavnog suda BiH trebale bi danas da razmatraju zahtjev šest delegata Doma naroda Parlamentarne skupštine BiH za ocjenu kompatibilnosti Zakona o nepokretnoj imovini koja se koristi za funkcionisanje javne vlasti Republike Srpske. Zahtjev su podnijeli članovi Kluba bošnjačkog naroda u Domu naroda Bakir Izetbegović, Amir Fazlić, Denis Bećirović, Asim Sarajlić, Munib Jusufović i delegat hrvatskog kluba Zlatko Miletić.",http://tip.ba/2022/09/22/ustavni-sud-bih-danas-o-zakonu-o-nepokretnoj-imovini-rs/,,,Ustavni sud BiH danas o Zakonu o nepokretnoj imovini RS,Sudije Ustavnog suda BiH trebale bi danas da razmatraju zahtjev šest delegata Doma naroda Parlamentarne skupštine BiH za ocjenu kompatibilnosti Zakona o nepokretnoj imovini koja se koristi za funkcionisanje javne vlasti Republike Srpske. Zahtjev su podnijeli članovi Kluba bošnjačkog naroda u Do...,,,,-42
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:37:19 EDT,2022-09-22,04:37:19,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141619832532734,"Iako bi grijna sezona zbog izuzetno niskih temperatura mogla početi i prije planiranog datuma, građani koji se u Tuzlanskom kantonu griju na ugalj u velikom su problemu. Na tržištu ga nema dovoljno, a cijena je znatno veća nego prethodne godine. Kako nemaju vremena za čekanje, biraju alternativne izvore kupovine.",http://tip.ba/2022/09/22/video-nestasica-uglja-u-tk-uoci-pocetka-grijne-sezone/,,,Video: Nestašica uglja u TK uoči početka grijne sezone,"Iako bi grijna sezona zbog izuzetno niskih temperatura mogla početi i prije planiranog datuma, građani koji se u Tuzlanskom kantonu griju na ugalj u velikom su problemu. Na tržištu ga nema dovoljno, a cijena je znatno veća nego prethodne godine. Kako nemaju vremena za čekanje, biraju alternati...",,,,-42
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:36:56 EDT,2022-09-22,04:36:56,Link,50,14,23,0,0,0,11,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141618999199484,"Premijer Tuzlanskog kantona Irfan Halilagić izjavio je u razgovoru za Fenu da je ponosan na rezultate rada u proteklih sedam i po mjeseci od kad je imenovan na tu funkciju, jer je, kako kaže, aktuelni saziv Vlade na čijem je čelu realizirao sve mjere koje je obećao u svom ekspozeu.",http://tip.ba/2022/09/22/video-halilagic-za-kratko-vrijeme-realizirali-smo-skoro-sve-obecane-mjere/,,,Video/Halilagić: Za kratko vrijeme realizirali smo skoro sve obećane mjere,"Premijer Tuzlanskog kantona Irfan Halilagić izjavio je u razgovoru za Fenu da je ponosan na rezultate rada u proteklih sedam i po mjeseci od kad je imenovan na tu funkciju, jer je, kako kaže, aktuelni saziv Vlade na čijem je čelu realizirao sve mjere koje je obećao u svom ekspozeu.",,,,2.38
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284536,277028,2022-09-22 04:36:45 EDT,2022-09-22,04:36:45,Link,104,32,48,5,1,3,12,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8090609820980656,"Detalji optužnice: Zeljkovića terete da je budžet oštetio za više od 1,3 miliona KM ⬇",https://www.nezavisne.com/novosti/hronika/Detalji-optuznice-Zeljkovica-terete-da-je-budzet-ostetio-za-vise-od-13-miliona-KM/737015,,,"Detalji optužnice: Zeljkovića terete da je budžet oštetio za više od 1,3 miliona KM","BANJALUKA - Nekadašenjeg direktora Instituta za javno zdravstvo Republike Srpske Branislava Zeljkovića optužnica tereti da je budžet Srpske oštetio za više od 1,3 miliona maraka, potvrđeno je ""Nezavisnim novinama"".",,,,1.44
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246163,266861,2022-09-22 04:35:50 EDT,2022-09-22,04:35:50,Link,55,10,27,4,0,1,13,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160157475580996,"Dok zemlje u najbližem regionu rade na obezbjeđivanju dopremanja nafte i naftnih derivata iz drugih izvora, Bosna i Hercegovina će se, kažu stručnjaci, po tom planu snalaziti kako zna i umije.",https://www.cazin.net/vijesti/bih-ce-se-snalaziti-kako-zna-i-umije-za-naftu-cemo-kucati-na-komsijska-vrata,,,BiH će se snalaziti kako zna i umije: Za naftu ćemo kucati na komšijska vrata,"Dok zemlje u najbližem regionu rade na obezbjeđivanju dopremanja nafte i naftnih derivata iz drugih izvora, jer sankcije EU prema Rusiji predviđaju zabranu uvoza ruske nafte, Bosna i Hercegovina će se, kažu stručnjaci, po tom planu snalaziti kako zna i umije.",,,,1.12
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188932,204791,2022-09-22 04:35:30 EDT,2022-09-22,04:35:30,Link,4,2,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5115353308569170,"Kao i godinama unazad, unaprijed se zna protiv koga BiH ne može igrati u kvalifikacijama",https://sport1.oslobodjenje.ba/s1/fudbal/reprezentacija/slijedi-zrijeb-za-kvalifikacije-za-ep-2024-bosna-i-hercegovina-tradicionalno-ne-moze-igrati-protiv-jedne-reprezentacije-794654,,,"Slijedi žrijeb za kvalifikacije za EP 2024, Bosna i Hercegovina tradicionalno ne može igrati protiv jedne reprezentacije",Uskoro žrijeb za nove kvalifikacije,,,,-13.5
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23503,25414,2022-09-22 04:35:13 EDT,2022-09-22,04:35:13,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/614197870170533,Nove sankcije Rusiji...,https://nap.ba/news/98216,,,Ministri EU slažu se oko uvođenja novih sankcija Rusiji,Ministri EU održat će sljedeći službeni sastanak sredinom listopada kada se očekuje da će biti formaliziran paket sankcija.,,,,-19
Radio Kameleon,radio.kameleon,47699314176,RADIO_STATION,BA,Radio Kameleon Tuzla - Radio za sve nacije i sve generacije!,2008-11-11 20:25:41,114559,134946,2022-09-22 04:35:08 EDT,2022-09-22,04:35:08,Link,1,0,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/47699314176/posts/10159522044594177,Više od 1.311 ljudi uhapšeno je u srijedu širom Rusije na protestima protiv mobilizacije. 🔻🔻,https://radiokameleon.ba/2022/09/22/uhapseno-1-311-ljudi-na-protestima-protiv-mobilizacije-u-rusiji-video/,,,Uhapšeno 1.311 ljudi na protestima protiv mobilizacije u Rusiji (VIDEO) - Kameleon M&M,"Više od 1.311 ljudi uhapšeno je u srijedu širom Rusije na protestima protiv mobilizacije, saopćio je ruski pokret za zaštitu ljudskih prava..",,,,-30
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47817,51034,2022-09-22 04:35:08 EDT,2022-09-22,04:35:08,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158500498647471,,https://www.bl-portal.com/region/selakovic-se-zahvalio-drzavama-koje-nisu-priznale-kosovo/,,,Selaković se zahvalio državama koje nisu priznale Kosovo - BL Portal,"Ministar spoljnih poslova Srbije Nikola Selaković poručio je na ministarskom sastanku Pokreta nesvrstanih zemalja u Njujorku da je za Srbiju od posebne važnosti poštovanje suvereniteta i teritorijalnog integriteta, koje je opisano u Povelji UN, ali i u drugom osnivačkom principu ovog pokreta. S...",,,,-76
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108046,132461,2022-09-22 04:34:42 EDT,2022-09-22,04:34:42,Link,31,30,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5569817936417143,Posredovanje Turske - Peterica komandata Azova bit će pod posebnom zaštitom Erdogana u Turskoj (FOTO),https://faktor.ba/vijest/zelenski-zahvalio-erdoganu-na-215-ukrajinaca-razmijenjenih-s-rusijom/175937,https://www.faktor.ba/vijest/zelenski-zahvalio-erdoganu-na-215-ukrajinaca-razmijenjenih-s-rusijom/175937,,Zelenski zahvalio Erdoganu na 215 Ukrajinaca razmijenjenih s Rusijom,Predsjednik Ukrajine Volodimir Zelenski zahvalio je turskom predsjedniku Recepu Tayyipu Erdoganu za 215 Ukrajinaca koji su vraćeni nakon razmjene zatvorenika s Rusijom.,,,,-2.26
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478403,528102,2022-09-22 04:34:41 EDT,2022-09-22,04:34:41,Link,16,15,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158732385821821,"Ovo hapšenje uslijedilo je nakon akcije i hapšenja u Trebinju iz jula ove godine, kada je uhapšeno pet osoba zbog više krivičnih djela, a Radovanović se, kako saznajemo, dovodi u vezu sa tada uhapšenim",https://www.klix.ba/vijesti/crna-hronika/sipa-uhapsila-granicnog-policajca-dejana-radovanovica-zbog-akcije-iz-jula-ove-godine/220922047?utm_medium=Status&utm_source=Facebook&utm_content=220922047&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/crna-hronika/sipa-uhapsila-granicnog-policajca-dejana-radovanovica-zbog-akcije-iz-jula-ove-godine/220922047,,SIPA uhapsila graničnog policajca Dejana Radovanovića zbog akcije iz jula ove godine,SIPA je danas uhapsila pripadnika Granične policije BiH Dejana Radovanovića.,,,,-7.06
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34484,49306,2022-09-22 04:34:05 EDT,2022-09-22,04:34:05,Link,111,17,72,1,0,0,15,3,3,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160433186867340,"ZAGREB – Sada je očito da će nam suditi, tu se više ništa ne može, ustvrdio je jučer jedan od četvorice optuženih hrvatskih pilota Danijel Borović, kada smo mu prenijeli informaciju da im je svima Viši sud u Beogradu poslao pozive za suđenje. Prvo, pripremno, ročište trebalo bi se održati 14.",https://poskok.info/hrvatski-piloti-dobili-pozive-za-sud-u-beogradu-sad-je-ocito-da-ce-nam-suditi-tu-se-vise-nista-ne-moze/?no_cache=1663835645,,,"Hrvatski piloti dobili pozive za sud u Beogradu: ‘Sad je očito da će nam suditi, tu se više ništa ne može…’","ZAGREB – Sada je očito da će nam suditi, tu se više ništa ne može, ustvrdio je jučer jedan od četvorice optuženih hrvatskih pilota Danijel Borović,",,,,2.71
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968038,913680,2022-09-22 04:33:09 EDT,2022-09-22,04:33:09,Photo,27,16,8,0,1,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/655191502840183,"DA JE MEGAN OVO URADILA, BILA BI RAZAPETA: Isplivala slika Kejt Midlton s kraljičine sahrane za koju kažu da je SKANDALOZNA 🖇️ LINK u komentaru 🔻",https://www.facebook.com/photo.php?fbid=655191489506851&set=a.284732196552784&type=3,,,,,,,,-1.41
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326429,342253,2022-09-22 04:32:55 EDT,2022-09-22,04:32:55,Link,282,86,128,7,1,5,19,32,4,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160067440817808,Protesti,https://6yka.com/svijet/pogledajte-snimke-s-protesta-u-rusiji-uhapseno-1300-ljudi-nepregledne-kolone-na-granicama-prije-30min-0-komentara,,,"Pogledajte snimke s protesta u Rusiji: Uhapšeno 1.300 ljudi, nepregledne kolone na granicama Prije 30min 0 komentara",Protesti,,,,2.29
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188088,191263,2022-09-22 04:32:49 EDT,2022-09-22,04:32:49,Link,8,1,2,0,1,1,3,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6265058293521659,"📍 Ministar unutrašnjih poslova Srbije Aleksandar Vulin najavio je da će danas ili sutra podnijeti krivične prijave protiv nekih učesnika manifestacije Evropride u Beogradu, a određenom broju osoba izdati zabranu ulaska u Srbiju",https://tuzlanski.ba/oko-nas/region/vulin-zabrana-ulaska-u-srbiju-pojedinim-ucesnicima-europridea/,,,Vulin: Zabrana ulaska u Srbiju pojedinim učesnicima Europridea,"Ministar unutrašnjih poslova Srbije Aleksandar Vulin najavio je da će danas ili sutra podnijeti krivične prijave protiv nekih učesnika manifestacije Evroprajd u Beogradu, a određenom broju osoba izdati zabranu ulaska u Srbiju. Ministar unutrašnjih poslova Srbije Aleksandar Vulin najavio je da ...",,,,-7.62
BHRT,www.bhrt.ba,512853765564875,MEDIA_NEWS_COMPANY,BA,"Radiotelevizija Bosne i Hercegovine
",2016-03-22 13:43:15,29704,36201,2022-09-22 04:32:14 EDT,2022-09-22,04:32:14,Link,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/512853765564875/posts/2136205463229689,"Republičko javno tužilaštvo Republike Srpske podiglo je optužnicu protiv nekadašenjeg direktora Instituta za javno zdravstvo RS Branislava Zeljkovića, te još četiri lica, koje terete za zloupotrebe pri nabavkama u periodu pandemije #bhrt",https://www.bhrt.ba/podignuta-optu%C5%BEnica-protiv-branislava-zeljkovi%C4%87a-o%C5%A1tetio-bud%C5%BEet-za-vi%C5%A1e-od-1-3-miliona-km,https://bhrt.ba/podignuta-optu%C5%BEnica-protiv-branislava-zeljkovi%C4%87a-o%C5%A1tetio-bud%C5%BEet-za-vi%C5%A1e-od-1-3-miliona-km,,"Podignuta optužnica protiv Branislava Zeljkovića, oštetio budžet za više od 1,3 miliona KM","Nekadašenjeg direktora Instituta za javno zdravstvo RS optužnica tereti da je budžet Srpske oštetio za više od 1,3 miliona maraka, potvrđeno je Nezavisnim novinama. Uz Zeljkovića, optuženi su i direktori firmi Procontrol iz Banjaluke Slavko Bojić i Promeding iz Lakta&scaro...",,,,-22
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89327,90174,2022-09-22 04:31:34 EDT,2022-09-22,04:31:34,Link,1,0,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/464022349099324,,https://izbori2022.banjaluka.com/mirjana-petrovic-glas-zene-u-parlamentu-se-rijetko-kad-cuje/,,,Mirjana Petrović: Glas žene u parlamentu se rijetko kad čuje,"„Žene u parlamentu još nemaju dovoljno hrabrosti i smjelosti da kažu sve što misle. Prvo moraju pronađi podršku u samoj sebi, pa tek onda da je tra",,,,-36
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478403,528102,2022-09-22 04:31:29 EDT,2022-09-22,04:31:29,Link,67,44,15,0,0,1,6,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158732381951821,Ukupno 215 oslobođenih,https://www.klix.ba/vijesti/svijet/razmijenjena-grupa-ukrajinaca-zarobljenih-u-marijupolju-dvije-stotine-za-putinovog-kuma/220922011?utm_medium=Status&utm_source=Facebook&utm_content=220922011&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/razmijenjena-grupa-ukrajinaca-zarobljenih-u-marijupolju-dvije-stotine-za-putinovog-kuma/220922011,,"Razmijenjena grupa Ukrajinaca zarobljenih u Marijupolju, dvije stotine za Putinovog kuma","U sklopu razmjene zarobljenika sa Rusijm, Ukrajina je uspjela osloboditi 215 ukrajinskih branitelja, uključujući 10 stranaca. Ukrajinski biznismen i proruski po...",,,,-1.69
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73392,74989,2022-09-22 04:31:17 EDT,2022-09-22,04:31:17,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/506831341449668,,https://www.slobodna-bosna.ba/vijest/268331/zbog_niskih_temperatura_toplane_pochele_sa_zagrijavanjem_stanova_u_kantonu_sarajevo.html,,,ZBOG NISKIH TEMPERATURA: Toplane počele sa zagrijavanjem stanova u Kantonu Sarajevo,"- Obavještavamo korisnike centralnog grijanja da su sva postrojenja za proizvodnju i distribuciju toplotne energije pogonski spremna, odnosno da su KJKP Toplane - Sarajevo spremne za početak predstojeće sezone grijanja za 2022/2023. godinu - kazali su iz Toplana. ... - ZBOG NISKIH TEMPERATURA: To...",,,,-54
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700197,723497,2022-09-22 04:30:42 EDT,2022-09-22,04:30:42,Link,6,6,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5557521324323368,"LIGA NACIJA / Naravno, sutra ću biti u Zenici, gdje naša reprezentacija igra odlučujuću utakmicu Lige nacija protiv Crne Gore, rekao je Hadžibegić",https://sport.avaz.ba/nogomet/774002/faruk-hadzibegic-za-avaz-sve-je-moguce-sutra-u-zenici-obje-selekcije-imaju-kvalitet-i-jak-razlog-za-pobjedu,,,"Faruk Hadžibegić za ""Avaz"": Sve je moguće sutra u Zenici, obje selekcije imaju kvalitet i jak razlog za pobjedu","Naš fudbalski stručnjak Faruk Hadžibegić (64), nakon raskida saradnje sa MC Alžirim, danas će doputovati u Sarajevo",,,,-18.17
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22640,24320,2022-09-22 04:30:24 EDT,2022-09-22,04:30:24,Link,12,9,1,0,0,1,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/483068553836228,Opasna retorika,https://raport.ba/nato-budno-prati-rusiju-putin-zna-da-ne-moze-pobijediti-u-nuklearnom-ratu/,,,"NATO budno prati Rusiju: ""Putin zna da ne može pobijediti u nuklearnom ratu""","Žestoke su reakcije svih zapadnih čelnika na govor Vladimira Putina, kojim je objavio mobilizaciju za popunu ruske vojske u Ukrajini i zaproejtio nuklearnim oružjem. Svijet još od kubanske raketne krize prije 60 godina nije bio pod nuklearnom prijetnjom. Sjevernoatlanski savez budno prati stepen...",,,,-3.17
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,174369,169378,2022-09-22 04:30:21 EDT,2022-09-22,04:30:21,Link,15,2,11,0,1,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5492491234133077,,https://www.bh-index.info/da-nije-produzena-zabrana-izvoza-drva-peleta-i-briketa-na-trzistu-u-bih-zavladala-bi-nestasica/,,,"Da nije produžena zabrana izvoza drva, peleta i briketa na tržištu u BiH zavladala bi nestašica","- Zbog visoke cijene peleta povećana je i potražnja za ugljem, jer glavnom ko je kupovao pelet sada kupuje ugalj - kazali su iz firme Drvosječa Vijeće ministara Bosne i Hercegovine utorak je donijelo Odluku o privremenoj zabrani izvoza ogrijevnog drveta, peleta i drvenih briketa do 31. oktobra 2...",,,,-6.4
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39824,42714,2022-09-22 04:30:06 EDT,2022-09-22,04:30:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/478049137670360,,http://mojabanjaluka.info/novost/grad-izgubio-pola-miliona-km-na-prodaji-zemljista-u-ramicima-162138/162138,,,Grad izgubio pola miliona KM na prodaji zemljišta u Ramićima,"Komisija za prodaju nepokretnosti na čijem čelu je bio gradski menadžer Bojan Kresojević onemogućila je firmi “Jaćimović” da učestvuje na licitaciji za prodaju gradskog zemljišta u Poslovnoj zoni Ramići, čime je budžet Banjaluke oštećen za najmanje pola miliona",,,,-70
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,545960,719289,2022-09-22 04:30:06 EDT,2022-09-22,04:30:06,Link,"1,196",148,541,5,3,11,454,7,19,8,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5595559463862583,"‘Srbija je bila i biće faktor stabilnosti u celom regionu’, poručio je Vučić... ⬇️",https://balkans.aljazeera.net/news/balkan/2022/9/22/vucic-protiv-srbije-se-vodi-hibridni-rat,,,Vučić: Protiv Srbije se vodi hibridni rat i prljava kampanja,"‘Srbija je bila i biće faktor stabilnosti u celom regionu’, poručio je Vučić u svom obraćanju na Generalnoj skupštini UN-a.",,,,4.8
